id,CODE,KEY,EN Phrase Formula,EN,FR,
368,"""requests.title"": ""Consumer requests"",",requests.title, Consumer requests, Consumer requests, Consumer requests,
369,"""requests.bread.root"": ""Requests"",",requests.bread.root, Requests, Requests, Requests,
370,"""requests.btn.pdf"": ""Print PDF"",",requests.btn.pdf, Print PDF, Print PDF, Print PDF,
371,"""requests.table.columns.consumer"": ""Consumer"",",requests.table.columns.consumer, Consumer, Consumer, Consumer,
372,"""requests.table.columns.phone"": ""Phone"",",requests.table.columns.phone, Phone, Phone, Phone,
373,"""requests.table.columns.status"": ""Status"",",requests.table.columns.status, Status, Status, Status,
374,"""requests.table.columns.createdDate"": ""Date"",",requests.table.columns.createdDate, Date, Date, Date,
375,"""requests.table.columns.action"": ""Action"",",requests.table.columns.action, Action, Action, Action,
376,"""requests.table.columns.btn.status"": ""Set status"",",requests.table.columns.btn.status, Set status, Set status, Set status,
377,"""requests.nested.table.columns.product"": ""Product"",",requests.nested.table.columns.product, Product, Product, Product,
378,"""requests.nested.table.columns.spaceObject"": ""Object"",",requests.nested.table.columns.spaceObject, Object, Object, Object,
379,"""requests.nested.table.columns.space"": ""Space"",",requests.nested.table.columns.space, Space, Space, Space,
380,"""requests.nested.table.columns.variant"": ""Variant"",",requests.nested.table.columns.variant, Variant, Variant, Variant,
381,"""requests.nested.table.columns.level"": ""Level"",",requests.nested.table.columns.level, Level, Level, Level,
382,"""requests.nested.table.columns.typology"": ""Typology"",",requests.nested.table.columns.typology, Typology, Typology, Typology,
383,"""requests.view.card.info.status"": ""Status"",",requests.view.card.info.status, Status, Status, Status,
384,"""requests.view.card.info.property"": ""Property"",",requests.view.card.info.property, Property, Property, Property,
385,"""requests.view.card.info.property.type"": ""Type"",",requests.view.card.info.property.type, Type, Type, Type,
386,"""requests.view.card.info.typology"": ""Typology"",",requests.view.card.info.typology, Typology, Typology, Typology,
387,"""requests.view.card.options.title"": ""Options"",",requests.view.card.options.title, Options, Options, Options,
388,"""requests.status.confirm.text"": ""Do you want to change the status of the request?"",",requests.status.confirm.text, Do you want to change the status of the request?, Do you want to change the status of the request?, Do you want to change the status of the request?,
389,"""requests.status.updated"": ""Request status changed"",",requests.status.updated, Request status changed, Request status changed, Request status changed,
390,"""calendar.progress.title"": ""Progress"",",calendar.progress.title, Progress, Progress, Progress,
391,"""calendar.calendar.title"": ""Calendar of work done"",",calendar.calendar.title, Calendar of work done, Calendar of work done, Calendar of work done,
392,"""calendar.add.update.btn"": ""SEND"",",calendar.add.update.btn, SEND, SEND, SEND,
393,"""calendar.title"": ""Calendar"",",calendar.title, Calendar, Calendar, Calendar,
394,"""calendar.status.title"": ""STATUS"",",calendar.status.title, STATUS, STATUS, STATUS,
395,"""calendar.data.placeholder"": ""Set deadline"",",calendar.data.placeholder, Set deadline, Set deadline, Set deadline,
396,"""calendar.update.create.notification"": ""Update created"",",calendar.update.create.notification, Update created, Update created, Update created,
397,"""calendar.timeline.update.notification"": ""Timeline was updated"",",calendar.timeline.update.notification, Timeline was updated, Timeline was updated, Timeline was updated,
398,"""calendar.step"": ""STEP"",",calendar.step, STEP, STEP, STEP,
399,"""calendar.indicative.deadline"": ""INDICATIVE DEADLINE"",",calendar.indicative.deadline, INDICATIVE DEADLINE, INDICATIVE DEADLINE, INDICATIVE DEADLINE,
400,"""calendar.no.deadline"": ""No deadline"",",calendar.no.deadline, No deadline, No deadline, No deadline,
401,"""calendar.update.placeholder"": ""Write your update"",",calendar.update.placeholder, Write your update, Write your update, Write your update,
402,"""calendar.update.title"": ""NEW UPDATE FOR"",",calendar.update.title, NEW UPDATE FOR, NEW UPDATE FOR, NEW UPDATE FOR,
403,"""calendar.arrach.file"": ""attach file"",",calendar.arrach.file, attach file, attach file, attach file,
404,"""budget.total.title"": ""Total initial budget"",",budget.total.title, Total initial budget, Total initial budget, Total initial budget,
405,"""budget.price.remaining"": ""Remaining"",",budget.price.remaining, Remaining, Remaining, Remaining,
406,"""budget.price.tospent"": ""To be spent"",",budget.price.tospent, To be spent, To be spent, To be spent,
407,"""budget.price.spent"": ""Spent"",",budget.price.spent, Spent, Spent, Spent,
408,"""budget.table.column.contact"": ""Payment contact"",",budget.table.column.contact, Payment contact, Payment contact, Payment contact,
409,"""budget.table.sum"": ""Sum"",",budget.table.sum, Sum, Sum, Sum,
410,"""budget.table.sum.vat"": ""Sum with VAT"",",budget.table.sum.vat, Sum with VAT, Sum with VAT, Sum with VAT,
411,"""budget.table.date"": ""Payment date"",",budget.table.date, Payment date, Payment date, Payment date,
412,"""budget.table.status"": ""Status"",",budget.table.status, Status, Status, Status,
413,"""budget.table.action"": ""Action"",",budget.table.action, Action, Action, Action,
414,"""budget.table.edit"": ""Edit"",",budget.table.edit, Edit, Edit, Edit,
415,"""budget.table.download"": ""Download"",",budget.table.download, Download, Download, Download,
416,"""budget.table.upload.invoce"": ""+ Upload new invoice"",",budget.table.upload.invoce, + Upload new invoice, + Upload new invoice, + Upload new invoice,
417,"""budget.currency"": ""CHF"",",budget.currency, CHF, CHF, CHF,
418,"""budget.modal.cancel.btn"": ""CANCEL"",",budget.modal.cancel.btn, CANCEL, CANCEL, CANCEL,
419,"""budget.modal.save.btn"": ""SAVE"",",budget.modal.save.btn, SAVE, SAVE, SAVE,
420,"""budget.modal.delete.btn"": ""DELETE"",",budget.modal.delete.btn, DELETE, DELETE, DELETE,
421,"""budget.modal.confirm.delete.message"": ""Are you sure you want to delete invoice №"",",budget.modal.confirm.delete.message, Are you sure you want to delete invoice №, Are you sure you want to delete invoice №, Are you sure you want to delete invoice №,
422,"""budget.modal.confirm.delete.update"": ""Are you sure you want to delete this event?"",",budget.modal.confirm.delete.update, Are you sure you want to delete this event?, Are you sure you want to delete this event?, Are you sure you want to delete this event?,
423,"""budget.modal.delete.success.message"": ""Invoice was deleted"",",budget.modal.delete.success.message, Invoice was deleted, Invoice was deleted, Invoice was deleted,
424,"""budget.modal.update.success"": ""Invoice was updated"",",budget.modal.update.success, Invoice was updated, Invoice was updated, Invoice was updated,
425,"""budget.modal.update.delete.success"": ""Invoice was deleted"",",budget.modal.update.delete.success, Invoice was deleted, Invoice was deleted, Invoice was deleted,
426,"""budget.modal.upload.btn.title"": ""Upload file"",",budget.modal.upload.btn.title, Upload file, Upload file, Upload file,
427,"""budget.error.format.total.number"": ""Total budget must be a number"",",budget.error.format.total.number, Total budget must be a number, Total budget must be a number, Total budget must be a number,
428,"""budget.success.total.update"": ""Total budget was updated"",",budget.success.total.update, Total budget was updated, Total budget was updated, Total budget was updated,
429,"""budget.form.number"": ""Number *"",",budget.form.number, Number *, Number *, Number *,
430,"""budget.form.status"": ""Status *"",",budget.form.status, Status *, Status *, Status *,
431,"""budget.form.payment.contact"": ""Payment Contact *"",",budget.form.payment.contact, Payment Contact *, Payment Contact *, Payment Contact *,
432,"""budget.form.sum"": ""Sum *"",",budget.form.sum, Sum *, Sum *, Sum *,
433,"""budget.form.sum.with.vat"": ""Sum with VAT *"",",budget.form.sum.with.vat, Sum with VAT *, Sum with VAT *, Sum with VAT *,
434,"""budget.form.date"": ""Payment date *"",",budget.form.date, Payment date *, Payment date *, Payment date *,
435,"""budget.form.currentDate"": ""Date *"",",budget.form.currentDate, Date *, Date *, Date *,
436,"""budget.control.filter.status.title"": ""Status"",",budget.control.filter.status.title, Status, Status, Status,
437,"""budget.control.select.all"": ""All statuses"",",budget.control.select.all, All statuses, All statuses, All statuses,
438,"""budget.search.number.placeholder"": ""search by number"",",budget.search.number.placeholder, search by number, search by number, search by number,
439,"""project.details.client.info.title"": ""Client information"",",project.details.client.info.title, Client information, Client information, Client information,
440,"""project.details.client.info.phone"": ""Cell phone"",",project.details.client.info.phone, Cell phone, Cell phone, Cell phone,
441,"""project.details.client.info.email"": ""E-mail"",",project.details.client.info.email, E-mail, E-mail, E-mail,
442,"""project.details.project.title"": ""Project information"",",project.details.project.title, Project information, Project information, Project information,
443,"""project.details.floor.plan"": ""FLOOR PLAN"",",project.details.floor.plan, FLOOR PLAN, FLOOR PLAN, FLOOR PLAN,
444,"""project.details.table.project"": ""Project"",",project.details.table.project, Project, Project, Project,
445,"""project.details.table.property"": ""Property"",",project.details.table.property, Property, Property, Property,
446,"""project.details.table.type"": ""Type"",",project.details.table.type, Type, Type, Type,
447,"""project.details.table.rooms"": ""Pièces"",",project.details.table.rooms, Pièces, Pièces, Pièces,
448,"""project.details.table.price"": ""Prix"",",project.details.table.price, Prix, Prix, Prix,
449,"""project.details.table.orientation"": ""Orientation"",",project.details.table.orientation, Orientation, Orientation, Orientation,
450,"""project.details.table.floor.height"": ""Hauteur de l'étage"",",project.details.table.floor.height, Hauteur de l'étage, Hauteur de l'étage, Hauteur de l'étage,
451,"""project.details.table.total.height"": ""Hauteur totale du bâtiment"",",project.details.table.total.height, Hauteur totale du bâtiment, Hauteur totale du bâtiment, Hauteur totale du bâtiment,
452,"""project.details.table.surface"": ""Surface"",",project.details.table.surface, Surface, Surface, Surface,
453,"""manage.faq.columns.question"": ""Question"",",manage.faq.columns.question, Question, Question, Question,
454,"""manage.faq.columns.topic"": ""Topic"",",manage.faq.columns.topic, Topic, Topic, Topic,
455,"""manage.faq.columns.statuses"": ""Statuses"",",manage.faq.columns.statuses, Statuses, Statuses, Statuses,
456,"""manage.faq.columns.statuses.published"": ""Published"",",manage.faq.columns.statuses.published, Published, Published, Published,
457,"""manage.faq.columns.statuses.draft"": ""Draft"",",manage.faq.columns.statuses.draft, Draft, Draft, Draft,
458,"""manage.faq.select.topic"": ""select topic"",",manage.faq.select.topic, select topic, select topic, select topic,
459,"""manage.faq.unpublish.btn"": ""Unpublish"",",manage.faq.unpublish.btn, Unpublish, Unpublish, Unpublish,
460,"""manage.faq.publish.btn"": ""Publish"",",manage.faq.publish.btn, Publish, Publish, Publish,
461,"""manage.faq.answer"": ""Answer"",",manage.faq.answer, Answer, Answer, Answer,
462,"""manage.modal.confirm.delete.question"": ""Are you sure you want to delete question №"",",manage.modal.confirm.delete.question, Are you sure you want to delete question №, Are you sure you want to delete question №, Are you sure you want to delete question №,
463,"""manage.modal.success.delete.question"": ""Question was deleted"",",manage.modal.success.delete.question, Question was deleted, Question was deleted, Question was deleted,
464,"""manage.control.topics.control.btn"": ""Topics control"",",manage.control.topics.control.btn, Topics control, Topics control, Topics control,
465,"""manage.success.updated.question"": ""Question was updated"",",manage.success.updated.question, Question was updated, Question was updated, Question was updated,
466,"""manage.success.created.question"": ""Question was created"",",manage.success.created.question, Question was created, Question was created, Question was created,
467,"""manage.success.updated.topic"": ""Topic was updated"",",manage.success.updated.topic, Topic was updated, Topic was updated, Topic was updated,
468,"""manage.success.created.topic"": ""Topic was created"",",manage.success.created.topic, Topic was created, Topic was created, Topic was created,
469,"""manage.modal.success.delete.topic"": ""Topic was deleted"",",manage.modal.success.delete.topic, Topic was deleted, Topic was deleted, Topic was deleted,
470,"""manage.modal.confirm.delete.topic"": ""Are you sure you want to delete topic №"",",manage.modal.confirm.delete.topic, Are you sure you want to delete topic №, Are you sure you want to delete topic №, Are you sure you want to delete topic №,
471,"""manage.topic.form.en.title"": ""Topic EN"",",manage.topic.form.en.title, Topic EN, Topic EN, Topic EN,
472,"""manage.topic.form.fr.title"": ""Topic FR"",",manage.topic.form.fr.title, Topic FR, Topic FR, Topic FR,
473,"""manage.topic.update.title"": ""Update topic"",",manage.topic.update.title, Update topic, Update topic, Update topic,
474,"""manage.topic.create.title"": ""Create topic"",",manage.topic.create.title, Create topic, Create topic, Create topic,
475,"""manage.faq.delete.no.items"": ""No items to delete"",",manage.faq.delete.no.items, No items to delete, No items to delete, No items to delete,
476,"""manage.faq.delete.success.questions"": ""Questions was deleted"",",manage.faq.delete.success.questions, Questions was deleted, Questions was deleted, Questions was deleted,
477,"""manage.faq.delete.confirm.warning"": ""This topic has questions, please select other topics for them"",",manage.faq.delete.confirm.warning, This topic has questions, please select other topics for them, This topic has questions, please select other topics for them, This topic has questions, please select other topics for them,
478,"""dashboard.progress.title"": ""Your progress complete on "",",dashboard.progress.title, Your progress complete on , Your progress complete on , Your progress complete on ,
479,"""dashboard.total.budget.title"": ""BUDGET"",",dashboard.total.budget.title, BUDGET, BUDGET, BUDGET,
480,"""gallery.upload.images"": ""+ Upload images"",",gallery.upload.images, + Upload images, + Upload images, + Upload images,
481,"""gallery.modal.upload.btn.title"": ""Upload file"",",gallery.modal.upload.btn.title, Upload file, Upload file, Upload file,
482,"""gallery.form.date"": ""Date *"",",gallery.form.date, Date *, Date *, Date *,
483,"""gallery.modal.cancel.btn"": ""CANCEL"",",gallery.modal.cancel.btn, CANCEL, CANCEL, CANCEL,
484,"""gallery.modal.save.btn"": ""SAVE"",",gallery.modal.save.btn, SAVE, SAVE, SAVE,
485,"""gallery.modal.select.btn"": ""Select"",",gallery.modal.select.btn, Select, Select, Select,
486,"""gallery.modal.delete.btn"": ""DELETE"",",gallery.modal.delete.btn, DELETE, DELETE, DELETE,
487,"""gallery.modal.warning"": ""Are you sure you want to delete this image?"",",gallery.modal.warning, Are you sure you want to delete this image?, Are you sure you want to delete this image?, Are you sure you want to delete this image?,
488,"""gallery.modal.warning.list"": ""Are you sure you want to delete this images?"",",gallery.modal.warning.list, Are you sure you want to delete this images?, Are you sure you want to delete this images?, Are you sure you want to delete this images?,
489,"""gallery.delete.btn"": ""Delete"",",gallery.delete.btn, Delete, Delete, Delete,
490,"""gallery.modal.deleted.images.success.message"": ""Images was deleted"",",gallery.modal.deleted.images.success.message, Images was deleted, Images was deleted, Images was deleted,
491,"""gallery.modal.deleted.success.message"": ""Image was deleted"",",gallery.modal.deleted.success.message, Image was deleted, Image was deleted, Image was deleted,
492,"""gallery.modal.loaded.success.message"": ""Image was loaded"",",gallery.modal.loaded.success.message, Image was loaded, Image was loaded, Image was loaded,
493,"""gallery.modal.updated.success.message"": ""Image was updated"",",gallery.modal.updated.success.message, Image was updated, Image was updated, Image was updated,
494,"""documents.total.title"": ""Number of all documents:"",",documents.total.title, Number of all documents:, Number of all documents:, Number of all documents:,
495,"""documents.signed"": ""Signed documents"",",documents.signed, Signed documents, Signed documents, Signed documents,
496,"""documents.pending"": ""Pending documents"",",documents.pending, Pending documents, Pending documents, Pending documents,
497,"""documents.table.date"": ""Date"",",documents.table.date, Date, Date, Date,
498,"""documents.table.status"": ""Status"",",documents.table.status, Status, Status, Status,
499,"""documents.table.action"": ""Action"",",documents.table.action, Action, Action, Action,
500,"""documents.table.upload.invoce"": ""+ Upload documents"",",documents.table.upload.invoce, + Upload documents, + Upload documents, + Upload documents,
501,"""documents.modal.cancel.btn"": ""CANCEL"",",documents.modal.cancel.btn, CANCEL, CANCEL, CANCEL,
502,"""documents.modal.save.btn"": ""SAVE"",",documents.modal.save.btn, SAVE, SAVE, SAVE,
503,"""documents.modal.upload.btn.title"": ""Upload file"",",documents.modal.upload.btn.title, Upload file, Upload file, Upload file,
504,"""documents.form.name"": ""Name *"",",documents.form.name, Name *, Name *, Name *,
505,"""documents.form.file"": ""Document file*"",",documents.form.file, Document file*, Document file*, Document file*,
506,"""documents.form.description"": ""Description"",",documents.form.description, Description, Description, Description,
507,"""documents.form.status"": ""Status *"",",documents.form.status, Status *, Status *, Status *,
508,"""documents.form.date"": ""Date *"",",documents.form.date, Date *, Date *, Date *,
509,"""documents.control.filter.status.title"": ""Status"",",documents.control.filter.status.title, Status, Status, Status,
510,"""documents.control.select.all"": ""All statuses"",",documents.control.select.all, All statuses, All statuses, All statuses,
511,"""documents.search.name.placeholder"": ""search by name"",",documents.search.name.placeholder, search by name, search by name, search by name,
512,"""documents.table.column.name"": ""Name"",",documents.table.column.name, Name, Name, Name,
513,"""documents.table.column.description"": ""Description"",",documents.table.column.description, Description, Description, Description,
514,"""documents.modal.delete.btn"": ""DELETE"",",documents.modal.delete.btn, DELETE, DELETE, DELETE,
515,"""documents.modal.confirm.delete.message"": ""Are you sure you want to delete document"",",documents.modal.confirm.delete.message, Are you sure you want to delete document, Are you sure you want to delete document, Are you sure you want to delete document,
516,"""documents.modal.delete.success.message"": ""Document was deleted"",",documents.modal.delete.success.message, Document was deleted, Document was deleted, Document was deleted,
517,"""documents.modal.updated.success.message"": ""Document was updated"",",documents.modal.updated.success.message, Document was updated, Document was updated, Document was updated,
518,"""documents.modal.created.success.message"": ""Document was created"",",documents.modal.created.success.message, Document was created, Document was created, Document was created,
519,"""documents.status.pending"": ""pending"",",documents.status.pending, pending, pending, pending,
520,"""documents.status.signed"": ""signed"",",documents.status.signed, signed, signed, signed,
521,"""faq.search.placeholder"": ""Search, find any question you want to ask..."",",faq.search.placeholder, Search, find any question you want to ask..., Search, find any question you want to ask..., Search, find any question you want to ask...,
522,"""faq.topic.support"": ""Can't find the answer to your question? You can write your question to technical support"",",faq.topic.support, Can't find the answer to your question? You can write your question to technical support, Can't find the answer to your question? You can write your question to technical support, Can't find the answer to your question? You can write your question to technical support,
523,"""faq.support.email"": ""[email]"",",faq.support.email, [email], [email], [email],
524,"""faq.seacrh.title"": ""Searching results"",",faq.seacrh.title, Searching results, Searching results, Searching results,
525,"""faq.no.search.match"": ""Sorry, no search matches. You can write your question to technical support"",",faq.no.search.match, Sorry, no search matches. You can write your question to technical support, Sorry, no search matches. You can write your question to technical support, Sorry, no search matches. You can write your question to technical support,
526,"""register.password.validation.required"": ""Please repeat your password"",",register.password.validation.required, Please repeat your password, Please repeat your password, Please repeat your password,
527,"""register.password.validation.min"": ""Minimum length 6 symbol"",",register.password.validation.min, Minimum length 6 symbol, Minimum length 6 symbol, Minimum length 6 symbol,
528,"""register.password.validation.pattern"": ""Password must include at least 1 number, 1 uppercase letter and 1 lowercase letter"",",register.password.validation.pattern, Password must include at least 1 number, 1 uppercase letter and 1 lowercase letter, Password must include at least 1 number, 1 uppercase letter and 1 lowercase letter, Password must include at least 1 number, 1 uppercase letter and 1 lowercase letter,
529,"""my.profile.success.update"": ""Your profile was updated"",",my.profile.success.update, Your profile was updated, Your profile was updated, Your profile was updated,
530,"""no.property.title"": ""You do not have property, please contact your broker"",",no.property.title, You do not have property, please contact your broker, You do not have property, please contact your broker, You do not have property, please contact your broker,
531,"""property.create.modal.title"": ""Select a project for create new property*"",",property.create.modal.title, Select a project for create new property*, Select a project for create new property*, Select a project for create new property*,
532,"""property.empty.table.placeholder"": ""No data, please, select project"",",property.empty.table.placeholder, No data, please, select project, No data, please, select project, No data, please, select project,
533,"""properties.placeholder.change.project"": ""Project"",",properties.placeholder.change.project, Project, Project, Project,
534,"""properties.label.change.project"": ""Select project"",",properties.label.change.project, Select project, Select project, Select project,
535,"""properties.steps.title"": ""Construction stages"",",properties.steps.title, Construction stages, Construction stages, Construction stages,
536,"""properties.create.copy.to"": ""Copy this stages to"",",properties.create.copy.to, Copy this stages to, Copy this stages to, Copy this stages to,
537,"""properties.length.rule"": ""Length must be less than 40 symbols"",",properties.length.rule, Length must be less than 40 symbols, Length must be less than 40 symbols, Length must be less than 40 symbols,
538,"""properties.cascader.placeholder.nowhere"": ""nowhere"",",properties.cascader.placeholder.nowhere, nowhere, nowhere, nowhere,
539,"""consumers.create.user.payment.street"": ""Street/Number *"",",consumers.create.user.payment.street, Street/Number *, Street/Number *, Street/Number *,
540,"""consumers.create.user.payment.zip"": ""ZIP *"",",consumers.create.user.payment.zip, ZIP *, ZIP *, ZIP *,
541,"""consumers.create.user.payment.city"": ""City *"",",consumers.create.user.payment.city, City *, City *, City *,
542,"""consumers.create.user.payment.state"": ""State"",",consumers.create.user.payment.state, State, State, State,
543,"""consumers.create.user.payment.country"": ""Country *"",",consumers.create.user.payment.country, Country *, Country *, Country *,
544,"""consumers.create.success.notify"": ""Consumer was created"",",consumers.create.success.notify, Consumer was created, Consumer was created, Consumer was created,
545,"""consumers.update.success.notify"": ""Consumer was updated"",",consumers.update.success.notify, Consumer was updated, Consumer was updated, Consumer was updated,
546,"""consumers.not.fill.payment"": ""Please, fill in Payment info"",",consumers.not.fill.payment, Please, fill in Payment info, Please, fill in Payment info, Please, fill in Payment info,
547,"""projects.create.tab.general.info"": ""General Info"",",projects.create.tab.general.info, General Info, General Info, General Info,
548,"""projects.create.tab.payment.info"": ""Payment Info"",",projects.create.tab.payment.info, Payment Info, Payment Info, Payment Info,
